Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,City,Male,Country,Timestamp,Clicked on Ad
58.82,37,73584.2,197.97,Ad Topic 555,City 5,0,Country 5,2024-01-24 03:00:00,0
57.69,20,58144.89,159.61,Ad Topic 556,City 6,0,Country 6,2024-01-24 04:00:00,1
58.51,33,47625.46,181.38,Ad Topic 557,City 7,1,Country 7,2024-01-24 05:00:00,0
70.92,47,67106.84,80.47,Ad Topic 558,City 8,1,Country 8,2024-01-24 06:00:00,1
58.69,62,40396.81,153.67,Ad Topic 559,City 9,0,Country 9,2024-01-24 07:00:00,1
69.35,40,62145.37,198.14,Ad Topic 560,City 10,1,Country 0,2024-01-24 08:00:00,1
96.13,45,62582.05,140.71,Ad Topic 561,City 11,0,Country 1,2024-01-24 09:00:00,1
78.07,68,70903.15,182.36,Ad Topic 562,City 12,0,Country 2,2024-01-24 10:00:00,1
60.11,57,96394.9,197.87,Ad Topic 563,City 13,1,Country 3,2024-01-24 11:00:00,0
83.02,22,60886.24,166.3,Ad Topic 564,City 14,0,Country 4,2024-01-24 12:00:00,0
58.88,37,47365.55,186.82,Ad Topic 565,City 15,0,Country 5,2024-01-24 13:00:00,1
34.43,57,54616.39,141.49,Ad Topic 566,City 16,0,Country 6,2024-01-24 14:00:00,1
49.88,61,28463.86,171.74,Ad Topic 567,City 17,1,Country 7,2024-01-24 15:00:00,1
36.94,18,44579.3,204.41,Ad Topic 568,City 18,1,Country 8,2024-01-24 16:00:00,0
59.73,47,48860.76,186.28,Ad Topic 569,City 19,1,Country 9,2024-01-24 17:00:00,0
65.28,38,47138.67,156.54,Ad Topic 570,City 20,1,Country 0,2024-01-24 18:00:00,1
90.15,37,57285.32,188.97,Ad Topic 571,City 21,0,Country 1,2024-01-24 19:00:00,0
69.9,23,42663.7,208.58,Ad Topic 572,City 22,1,Country 2,2024-01-24 20:00:00,1
61.71,39,71815.46,98.0,Ad Topic 573,City 23,1,Country 3,2024-01-24 21:00:00,1
77.44,35,55003.11,226.36,Ad Topic 574,City 24,1,Country 4,2024-01-24 22:00:00,1
31.83,25,54860.5,166.55,Ad Topic 575,City 25,1,Country 5,2024-01-24 23:00:00,0
68.53,56,50081.58,197.02,Ad Topic 576,City 26,0,Country 6,2024-01-25 00:00:00,1
76.56,49,57327.86,227.89,Ad Topic 577,City 27,0,Country 7,2024-01-25 01:00:00,1
42.82,50,67376.47,125.13,Ad Topic 578,City 28,0,Country 8,2024-01-25 02:00:00,1
82.16,33,41993.05,151.62,Ad Topic 579,City 29,1,Country 9,2024-01-25 03:00:00,0
70.08,29,45128.25,168.46,Ad Topic 580,City 30,1,Country 0,2024-01-25 04:00:00,0
58.77,55,50444.11,148.65,Ad Topic 581,City 31,0,Country 1,2024-01-25 05:00:00,0
74.49,69,34811.94,249.4,Ad Topic 582,City 32,1,Country 2,2024-01-25 06:00:00,1
99.06,51,42711.13,145.73,Ad Topic 583,City 33,1,Country 3,2024-01-25 07:00:00,0
67.73,31,47856.69,157.78,Ad Topic 584,City 34,0,Country 4,2024-01-25 08:00:00,1
68.72,53,68115.84,188.18,Ad Topic 585,City 35,0,Country 5,2024-01-25 09:00:00,0
58.11,50,58938.42,131.91,Ad Topic 586,City 36,1,Country 6,2024-01-25 10:00:00,1
52.25,40,57903.85,164.17,Ad Topic 587,City 37,1,Country 7,2024-01-25 11:00:00,0
77.46,67,67763.47,192.7,Ad Topic 588,City 38,1,Country 8,2024-01-25 12:00:00,1
52.16,62,52939.42,166.69,Ad Topic 589,City 39,0,Country 9,2024-01-25 13:00:00,0
66.07,19,60856.97,176.26,Ad Topic 590,City 40,0,Country 0,2024-01-25 14:00:00,0
57.84,58,53451.67,158.83,Ad Topic 591,City 41,0,Country 1,2024-01-25 15:00:00,0
72.18,38,58980.44,119.42,Ad Topic 592,City 42,0,Country 2,2024-01-25 16:00:00,1
70.0,19,46258.62,192.86,Ad Topic 593,City 43,1,Country 3,2024-01-25 17:00:00,0
80.56,44,18417.74,250.2,Ad Topic 594,City 44,0,Country 4,2024-01-25 18:00:00,0
57.35,26,52985.81,180.74,Ad Topic 595,City 45,0,Country 5,2024-01-25 19:00:00,0
60.95,18,76341.22,189.01,Ad Topic 596,City 46,1,Country 6,2024-01-25 20:00:00,0
50.32,28,68893.23,207.71,Ad Topic 597,City 47,1,Country 7,2024-01-25 21:00:00,1
58.34,20,69480.96,129.23,Ad Topic 598,City 48,1,Country 8,2024-01-25 22:00:00,0
70.66,69,73541.96,248.1,Ad Topic 599,City 49,0,Country 9,2024-01-25 23:00:00,1
76.35,40,56329.86,188.09,Ad Topic 600,City 0,1,Country 0,2024-01-26 00:00:00,1
51.17,43,57959.74,245.27,Ad Topic 601,City 1,1,Country 1,2024-01-26 01:00:00,1
78.04,21,45735.22,150.68,Ad Topic 602,City 2,0,Country 2,2024-01-26 02:00:00,1
85.33,35,50258.91,252.72,Ad Topic 603,City 3,0,Country 3,2024-01-26 03:00:00,0
71.2,23,64236.57,211.01,Ad Topic 604,City 4,1,Country 4,2024-01-26 04:00:00,1
93.15,52,73058.27,202.12,Ad Topic 605,City 5,0,Country 5,2024-01-26 05:00:00,1
53.39,39,52908.31,189.36,Ad Topic 606,City 6,1,Country 6,2024-01-26 06:00:00,1
46.33,60,48247.16,170.06,Ad Topic 607,City 7,1,Country 7,2024-01-26 07:00:00,1
38.32,32,55007.92,228.02,Ad Topic 608,City 8,0,Country 8,2024-01-26 08:00:00,0
87.44,39,64018.1,185.61,Ad Topic 609,City 9,1,Country 9,2024-01-26 09:00:00,0
74.82,54,33342.18,101.32,Ad Topic 610,City 10,0,Country 0,2024-01-26 10:00:00,1
64.17,69,20557.29,135.31,Ad Topic 611,City 11,0,Country 1,2024-01-26 11:00:00,1
69.2,59,46741.95,172.57,Ad Topic 612,City 12,0,Country 2,2024-01-26 12:00:00,1
48.12,29,36689.31,192.4,Ad Topic 613,City 13,1,Country 3,2024-01-26 13:00:00,0
101.69,64,47377.9,177.74,Ad Topic 614,City 14,0,Country 4,2024-01-26 14:00:00,0
66.94,66,52783.3,228.76,Ad Topic 615,City 15,0,Country 5,2024-01-26 15:00:00,0
66.64,59,48201.27,101.96,Ad Topic 616,City 16,1,Country 6,2024-01-26 16:00:00,0
75.89,55,76787.01,185.74,Ad Topic 617,City 17,1,Country 7,2024-01-26 17:00:00,0
72.22,35,59901.17,107.28,Ad Topic 618,City 18,1,Country 8,2024-01-26 18:00:00,1
68.36,62,59507.12,210.39,Ad Topic 619,City 19,1,Country 9,2024-01-26 19:00:00,0
53.14,52,64333.11,176.22,Ad Topic 620,City 20,0,Country 0,2024-01-26 20:00:00,0
72.07,47,37917.5,196.78,Ad Topic 621,City 21,0,Country 1,2024-01-26 21:00:00,1
93.23,41,70586.68,145.44,Ad Topic 622,City 22,0,Country 2,2024-01-26 22:00:00,0
85.18,59,53863.54,231.18,Ad Topic 623,City 23,1,Country 3,2024-01-26 23:00:00,0
88.9,47,65057.21,221.67,Ad Topic 624,City 24,1,Country 4,2024-01-27 00:00:00,0
57.33,31,38922.14,203.34,Ad Topic 625,City 25,0,Country 5,2024-01-27 01:00:00,1
50.16,23,31693.62,174.82,Ad Topic 626,City 26,1,Country 6,2024-01-27 02:00:00,0
63.11,20,67268.34,203.19,Ad Topic 627,City 27,1,Country 7,2024-01-27 03:00:00,1
65.84,33,60646.14,151.72,Ad Topic 628,City 28,0,Country 8,2024-01-27 04:00:00,1
81.41,24,41469.23,214.22,Ad Topic 629,City 29,0,Country 9,2024-01-27 05:00:00,0
39.61,69,41955.05,245.98,Ad Topic 630,City 30,1,Country 0,2024-01-27 06:00:00,0
87.94,31,71881.52,222.82,Ad Topic 631,City 31,1,Country 1,2024-01-27 07:00:00,0
62.63,26,37158.82,150.82,Ad Topic 632,City 32,1,Country 2,2024-01-27 08:00:00,0
58.6,32,79640.09,194.46,Ad Topic 633,City 33,0,Country 3,2024-01-27 09:00:00,1
49.82,38,41490.69,128.27,Ad Topic 634,City 34,0,Country 4,2024-01-27 10:00:00,0
40.18,52,64575.88,202.9,Ad Topic 635,City 35,0,Country 5,2024-01-27 11:00:00,1
77.35,19,50070.72,198.02,Ad Topic 636,City 36,0,Country 6,2024-01-27 12:00:00,1
66.1,44,64047.81,105.21,Ad Topic 637,City 37,0,Country 7,2024-01-27 13:00:00,1
45.65,19,46838.29,133.53,Ad Topic 638,City 38,1,Country 8,2024-01-27 14:00:00,1
45.57,52,52558.11,168.67,Ad Topic 639,City 39,1,Country 9,2024-01-27 15:00:00,1
59.96,35,55613.79,167.97,Ad Topic 640,City 40,1,Country 0,2024-01-27 16:00:00,0
90.04,31,39967.19,131.62,Ad Topic 641,City 41,0,Country 1,2024-01-27 17:00:00,1
61.11,37,66112.37,195.56,Ad Topic 642,City 42,0,Country 2,2024-01-27 18:00:00,1
42.45,35,47301.8,190.06,Ad Topic 643,City 43,0,Country 3,2024-01-27 19:00:00,0
61.31,27,51571.0,172.23,Ad Topic 644,City 44,1,Country 4,2024-01-27 20:00:00,0
60.91,42,40084.76,149.77,Ad Topic 645,City 45,0,Country 5,2024-01-27 21:00:00,1
24.55,19,16565.0,221.95,Ad Topic 646,City 46,0,Country 6,2024-01-27 22:00:00,1
64.19,42,52134.58,246.22,Ad Topic 647,City 47,1,Country 7,2024-01-27 23:00:00,0
61.54,50,91189.23,160.66,Ad Topic 648,City 48,0,Country 8,2024-01-28 00:00:00,1
75.44,53,66769.06,155.51,Ad Topic 649,City 49,1,Country 9,2024-01-28 01:00:00,0
92.73,48,54711.09,199.65,Ad Topic 650,City 0,0,Country 0,2024-01-28 02:00:00,0
81.9,31,51056.64,165.68,Ad Topic 651,City 1,0,Country 1,2024-01-28 03:00:00,1
60.97,18,55336.99,174.42,Ad Topic 652,City 2,1,Country 2,2024-01-28 04:00:00,0
48.4,63,63206.79,209.59,Ad Topic 653,City 3,1,Country 3,2024-01-28 05:00:00,1
103.6,33,37287.81,103.63,Ad Topic 654,City 4,1,Country 4,2024-01-28 06:00:00,1
65.89,63,71714.83,232.73,Ad Topic 655,City 5,1,Country 5,2024-01-28 07:00:00,1
65.21,69,65730.72,182.91,Ad Topic 656,City 6,1,Country 6,2024-01-28 08:00:00,0
64.64,20,65772.79,163.54,Ad Topic 657,City 7,1,Country 7,2024-01-28 09:00:00,1
67.97,52,61577.14,176.43,Ad Topic 658,City 8,0,Country 8,2024-01-28 10:00:00,0
62.83,58,55294.25,178.5,Ad Topic 659,City 9,0,Country 9,2024-01-28 11:00:00,1
56.4,23,65092.92,110.75,Ad Topic 660,City 10,1,Country 0,2024-01-28 12:00:00,1
56.8,42,63877.21,239.8,Ad Topic 661,City 11,0,Country 1,2024-01-28 13:00:00,0
64.51,30,49689.39,181.65,Ad Topic 662,City 12,1,Country 2,2024-01-28 14:00:00,1
56.85,51,46395.97,197.72,Ad Topic 663,City 13,0,Country 3,2024-01-28 15:00:00,1
54.31,25,56527.84,218.06,Ad Topic 664,City 14,1,Country 4,2024-01-28 16:00:00,0
66.6,38,78235.3,139.15,Ad Topic 665,City 15,0,Country 5,2024-01-28 17:00:00,0
61.18,51,36413.39,198.94,Ad Topic 666,City 16,0,Country 6,2024-01-28 18:00:00,0
87.56,21,32987.12,169.29,Ad Topic 667,City 17,0,Country 7,2024-01-28 19:00:00,1
25.24,42,57471.41,213.87,Ad Topic 668,City 18,0,Country 8,2024-01-28 20:00:00,0
81.37,32,55763.32,94.91,Ad Topic 669,City 19,0,Country 9,2024-01-28 21:00:00,0
83.69,21,57600.12,176.04,Ad Topic 670,City 20,1,Country 0,2024-01-28 22:00:00,1
33.9,62,58659.3,155.89,Ad Topic 671,City 21,1,Country 1,2024-01-28 23:00:00,0
59.86,29,51651.97,197.29,Ad Topic 672,City 22,1,Country 2,2024-01-29 00:00:00,1
59.43,49,77347.95,198.8,Ad Topic 673,City 23,0,Country 3,2024-01-29 01:00:00,1
43.89,49,30986.44,151.69,Ad Topic 674,City 24,1,Country 4,2024-01-29 02:00:00,0
53.33,45,42572.54,151.51,Ad Topic 675,City 25,0,Country 5,2024-01-29 03:00:00,1
48.34,30,53451.18,175.57,Ad Topic 676,City 26,0,Country 6,2024-01-29 04:00:00,0
91.28,48,30352.17,144.13,Ad Topic 677,City 27,0,Country 7,2024-01-29 05:00:00,0
79.04,31,52362.18,213.68,Ad Topic 678,City 28,1,Country 8,2024-01-29 06:00:00,0
84.07,37,79922.05,165.23,Ad Topic 679,City 29,0,Country 9,2024-01-29 07:00:00,0
75.83,35,55313.3,63.72,Ad Topic 680,City 30,1,Country 0,2024-01-29 08:00:00,1
48.06,46,58460.51,165.01,Ad Topic 681,City 31,1,Country 1,2024-01-29 09:00:00,1
57.13,23,36097.53,138.46,Ad Topic 682,City 32,0,Country 2,2024-01-29 10:00:00,0
72.34,49,45754.58,114.75,Ad Topic 683,City 33,0,Country 3,2024-01-29 11:00:00,0
46.67,46,49372.05,130.5,Ad Topic 684,City 34,1,Country 4,2024-01-29 12:00:00,1
75.69,60,50234.27,184.38,Ad Topic 685,City 35,1,Country 5,2024-01-29 13:00:00,0
61.4,19,74224.66,233.15,Ad Topic 686,City 36,1,Country 6,2024-01-29 14:00:00,1
59.38,40,63365.37,192.53,Ad Topic 687,City 37,1,Country 7,2024-01-29 15:00:00,0
75.66,36,38328.13,155.74,Ad Topic 688,City 38,1,Country 8,2024-01-29 16:00:00,1
71.66,48,58697.57,198.24,Ad Topic 689,City 39,1,Country 9,2024-01-29 17:00:00,1
59.59,68,62473.33,161.64,Ad Topic 690,City 40,0,Country 0,2024-01-29 18:00:00,1
82.39,22,72102.24,152.22,Ad Topic 691,City 41,1,Country 1,2024-01-29 19:00:00,0
48.78,36,78708.11,133.83,Ad Topic 692,City 42,1,Country 2,2024-01-29 20:00:00,0
74.24,51,39773.59,109.93,Ad Topic 693,City 43,1,Country 3,2024-01-29 21:00:00,0
73.9,27,42837.14,164.4,Ad Topic 694,City 44,1,Country 4,2024-01-29 22:00:00,0
60.36,42,36136.33,186.32,Ad Topic 695,City 45,0,Country 5,2024-01-29 23:00:00,0
69.89,19,51489.7,176.14,Ad Topic 696,City 46,0,Country 6,2024-01-30 00:00:00,1
46.23,28,61995.38,163.36,Ad Topic 697,City 47,1,Country 7,2024-01-30 01:00:00,1
78.86,67,69810.02,142.17,Ad Topic 698,City 48,1,Country 8,2024-01-30 02:00:00,1
62.23,48,53860.73,204.33,Ad Topic 699,City 49,1,Country 9,2024-01-30 03:00:00,1
57.16,32,50202.29,127.31,Ad Topic 700,City 0,0,Country 0,2024-01-30 04:00:00,1
80.74,26,57276.37,211.04,Ad Topic 701,City 1,0,Country 1,2024-01-30 05:00:00,1
54.43,40,42472.86,139.91,Ad Topic 702,City 2,0,Country 2,2024-01-30 06:00:00,1
43.87,36,86343.08,149.9,Ad Topic 703,City 3,0,Country 3,2024-01-30 07:00:00,0
41.65,26,30885.08,121.33,Ad Topic 704,City 4,0,Country 4,2024-01-30 08:00:00,1
74.09,52,57771.11,159.94,Ad Topic 705,City 5,0,Country 5,2024-01-30 09:00:00,0
45.79,38,85354.09,219.01,Ad Topic 706,City 6,1,Country 6,2024-01-30 10:00:00,1
91.32,26,55102.0,200.63,Ad Topic 707,City 7,0,Country 7,2024-01-30 11:00:00,1
33.77,45,52149.41,219.14,Ad Topic 708,City 8,0,Country 8,2024-01-30 12:00:00,0
90.45,63,49638.32,200.89,Ad Topic 709,City 9,1,Country 9,2024-01-30 13:00:00,1
68.17,68,52294.12,135.85,Ad Topic 710,City 10,0,Country 0,2024-01-30 14:00:00,0
63.55,24,75592.73,166.77,Ad Topic 711,City 11,1,Country 1,2024-01-30 15:00:00,1
56.83,33,21822.07,148.79,Ad Topic 712,City 12,0,Country 2,2024-01-30 16:00:00,0
70.99,33,78001.51,233.22,Ad Topic 713,City 13,1,Country 3,2024-01-30 17:00:00,1
64.44,50,33640.64,132.13,Ad Topic 714,City 14,1,Country 4,2024-01-30 18:00:00,0
81.55,21,51000.22,215.75,Ad Topic 715,City 15,1,Country 5,2024-01-30 19:00:00,0
66.71,21,48561.33,215.72,Ad Topic 716,City 16,1,Country 6,2024-01-30 20:00:00,1
67.25,56,63828.3,253.18,Ad Topic 717,City 17,1,Country 7,2024-01-30 21:00:00,1
59.55,57,31028.13,163.61,Ad Topic 718,City 18,0,Country 8,2024-01-30 22:00:00,0
64.15,34,61932.59,208.49,Ad Topic 719,City 19,0,Country 9,2024-01-30 23:00:00,1
69.62,54,85364.64,271.27,Ad Topic 720,City 20,1,Country 0,2024-01-31 00:00:00,0
39.35,56,34552.39,155.29,Ad Topic 721,City 21,1,Country 1,2024-01-31 01:00:00,1
44.78,69,57845.59,118.6,Ad Topic 722,City 22,1,Country 2,2024-01-31 02:00:00,0
76.15,46,45070.27,104.8,Ad Topic 723,City 23,0,Country 3,2024-01-31 03:00:00,1
67.56,69,61388.31,208.51,Ad Topic 724,City 24,1,Country 4,2024-01-31 04:00:00,0
62.24,53,55287.22,104.67,Ad Topic 725,City 25,1,Country 5,2024-01-31 05:00:00,1
65.28,55,45377.7,165.11,Ad Topic 726,City 26,1,Country 6,2024-01-31 06:00:00,0
70.21,56,62318.08,197.49,Ad Topic 727,City 27,1,Country 7,2024-01-31 07:00:00,0
56.9,67,82065.22,187.41,Ad Topic 728,City 28,0,Country 8,2024-01-31 08:00:00,1
53.33,54,52136.44,197.02,Ad Topic 729,City 29,1,Country 9,2024-01-31 09:00:00,1
67.94,69,65796.37,188.89,Ad Topic 730,City 30,1,Country 0,2024-01-31 10:00:00,0
50.32,52,35600.91,231.15,Ad Topic 731,City 31,0,Country 1,2024-01-31 11:00:00,0
71.12,24,40653.45,141.91,Ad Topic 732,City 32,1,Country 2,2024-01-31 12:00:00,0
39.46,44,62086.09,152.92,Ad Topic 733,City 33,1,Country 3,2024-01-31 13:00:00,0
80.44,45,77261.74,149.09,Ad Topic 734,City 34,0,Country 4,2024-01-31 14:00:00,1
72.09,39,60334.2,213.21,Ad Topic 735,City 35,0,Country 5,2024-01-31 15:00:00,0
68.84,31,50304.13,216.02,Ad Topic 736,City 36,0,Country 6,2024-01-31 16:00:00,0
79.74,24,54989.37,198.05,Ad Topic 737,City 37,1,Country 7,2024-01-31 17:00:00,0
89.98,54,36243.88,227.34,Ad Topic 738,City 38,1,Country 8,2024-01-31 18:00:00,1
80.22,39,64067.73,132.88,Ad Topic 739,City 39,0,Country 9,2024-01-31 19:00:00,0
37.39,22,68235.0,246.69,Ad Topic 740,City 40,0,Country 0,2024-01-31 20:00:00,1
45.81,19,48218.65,240.93,Ad Topic 741,City 41,0,Country 1,2024-01-31 21:00:00,1
55.63,44,47949.37,209.42,Ad Topic 742,City 42,1,Country 2,2024-01-31 22:00:00,1
65.39,38,58988.17,251.27,Ad Topic 743,City 43,1,Country 3,2024-01-31 23:00:00,1
72.76,55,48449.2,113.74,Ad Topic 744,City 44,0,Country 4,2024-02-01 00:00:00,1
54.11,32,54008.01,159.02,Ad Topic 745,City 45,1,Country 5,2024-02-01 01:00:00,1
67.8,38,86495.83,150.59,Ad Topic 746,City 46,0,Country 6,2024-02-01 02:00:00,1
53.67,27,51294.61,208.86,Ad Topic 747,City 47,1,Country 7,2024-02-01 03:00:00,0
55.83,40,49624.9,137.99,Ad Topic 748,City 48,1,Country 8,2024-02-01 04:00:00,0
43.9,56,45286.87,210.3,Ad Topic 749,City 49,1,Country 9,2024-02-01 05:00:00,1
51.15,22,66162.88,234.82,Ad Topic 750,City 0,1,Country 0,2024-02-01 06:00:00,0
44.72,18,52281.64,207.81,Ad Topic 751,City 1,0,Country 1,2024-02-01 07:00:00,0
50.36,30,45259.4,191.35,Ad Topic 752,City 2,1,Country 2,2024-02-01 08:00:00,1
80.8,38,74819.56,140.49,Ad Topic 753,City 3,1,Country 3,2024-02-01 09:00:00,0
50.76,43,76294.05,146.13,Ad Topic 754,City 4,0,Country 4,2024-02-01 10:00:00,1
104.49,67,45993.65,229.98,Ad Topic 755,City 5,1,Country 5,2024-02-01 11:00:00,0
72.4,62,27001.9,211.17,Ad Topic 756,City 6,0,Country 6,2024-02-01 12:00:00,1
67.77,38,70112.71,178.44,Ad Topic 757,City 7,0,Country 7,2024-02-01 13:00:00,1
52.12,35,44730.55,163.28,Ad Topic 758,City 8,1,Country 8,2024-02-01 14:00:00,0
75.5,54,66859.38,98.97,Ad Topic 759,City 9,1,Country 9,2024-02-01 15:00:00,0
56.37,62,25448.44,137.17,Ad Topic 760,City 10,0,Country 0,2024-02-01 16:00:00,1
66.83,49,68388.96,256.46,Ad Topic 761,City 11,0,Country 1,2024-02-01 17:00:00,1
103.4,53,36832.42,128.78,Ad Topic 762,City 12,0,Country 2,2024-02-01 18:00:00,1
63.56,34,65961.46,187.58,Ad Topic 763,City 13,1,Country 3,2024-02-01 19:00:00,0
82.24,52,55214.1,220.3,Ad Topic 764,City 14,0,Country 4,2024-02-01 20:00:00,0
54.45,66,40690.91,129.8,Ad Topic 765,City 15,0,Country 5,2024-02-01 21:00:00,0
64.48,28,48894.46,187.39,Ad Topic 766,City 16,0,Country 6,2024-02-01 22:00:00,0
91.56,38,65294.78,217.52,Ad Topic 767,City 17,1,Country 7,2024-02-01 23:00:00,1
55.6,69,56588.42,180.5,Ad Topic 768,City 18,0,Country 8,2024-02-02 00:00:00,1
92.19,43,63766.19,294.74,Ad Topic 769,City 19,1,Country 9,2024-02-02 01:00:00,1
75.62,21,84646.61,113.26,Ad Topic 770,City 20,1,Country 0,2024-02-02 02:00:00,1
56.56,51,31536.38,222.35,Ad Topic 771,City 21,0,Country 1,2024-02-02 03:00:00,0
74.49,69,79258.19,173.09,Ad Topic 772,City 22,1,Country 2,2024-02-02 04:00:00,1
79.59,65,56565.34,210.88,Ad Topic 773,City 23,0,Country 3,2024-02-02 05:00:00,1
74.33,35,41518.24,197.65,Ad Topic 774,City 24,1,Country 4,2024-02-02 06:00:00,0
41.45,57,35045.3,150.67,Ad Topic 775,City 25,1,Country 5,2024-02-02 07:00:00,0
54.09,52,52163.19,189.16,Ad Topic 776,City 26,0,Country 6,2024-02-02 08:00:00,1
61.29,58,68824.75,105.68,Ad Topic 777,City 27,0,Country 7,2024-02-02 09:00:00,0
63.88,46,53086.76,204.13,Ad Topic 778,City 28,0,Country 8,2024-02-02 10:00:00,1
74.31,69,77667.32,191.93,Ad Topic 779,City 29,1,Country 9,2024-02-02 11:00:00,0
67.67,46,33232.36,205.55,Ad Topic 780,City 30,1,Country 0,2024-02-02 12:00:00,0
44.97,55,54818.67,222.32,Ad Topic 781,City 31,0,Country 1,2024-02-02 13:00:00,1
70.7,59,36214.1,194.7,Ad Topic 782,City 32,0,Country 2,2024-02-02 14:00:00,0
74.16,38,60454.48,185.92,Ad Topic 783,City 33,1,Country 3,2024-02-02 15:00:00,1
73.4,59,68303.31,144.76,Ad Topic 784,City 34,1,Country 4,2024-02-02 16:00:00,0
81.21,30,48688.57,151.51,Ad Topic 785,City 35,1,Country 5,2024-02-02 17:00:00,0
77.51,66,15936.79,227.47,Ad Topic 786,City 36,0,Country 6,2024-02-02 18:00:00,0
71.89,58,57984.22,237.45,Ad Topic 787,City 37,1,Country 7,2024-02-02 19:00:00,0
63.95,34,61551.08,170.48,Ad Topic 788,City 38,0,Country 8,2024-02-02 20:00:00,0
40.09,26,61064.42,181.84,Ad Topic 789,City 39,1,Country 9,2024-02-02 21:00:00,1
71.44,58,73536.73,143.82,Ad Topic 790,City 40,1,Country 0,2024-02-02 22:00:00,0
68.12,18,38934.19,226.91,Ad Topic 791,City 41,0,Country 1,2024-02-02 23:00:00,1
69.07,19,65203.24,206.62,Ad Topic 792,City 42,0,Country 2,2024-02-03 00:00:00,0
45.85,65,72887.61,257.65,Ad Topic 793,City 43,0,Country 3,2024-02-03 01:00:00,1
48.78,46,28321.19,144.87,Ad Topic 794,City 44,1,Country 4,2024-02-03 02:00:00,0
80.8,50,59794.78,164.88,Ad Topic 795,City 45,1,Country 5,2024-02-03 03:00:00,1
64.41,27,47437.3,189.26,Ad Topic 796,City 46,1,Country 6,2024-02-03 04:00:00,1
75.22,67,53777.16,205.86,Ad Topic 797,City 47,0,Country 7,2024-02-03 05:00:00,0
65.42,57,60215.15,171.37,Ad Topic 798,City 48,1,Country 8,2024-02-03 06:00:00,0
65.45,38,47691.57,145.08,Ad Topic 799,City 49,0,Country 9,2024-02-03 07:00:00,0
79.07,45,44864.38,215.26,Ad Topic 800,City 0,0,Country 0,2024-02-03 08:00:00,1
57.26,28,55512.29,208.85,Ad Topic 801,City 1,0,Country 1,2024-02-03 09:00:00,1
66.44,51,38691.31,143.35,Ad Topic 802,City 2,1,Country 2,2024-02-03 10:00:00,0
58.07,25,38712.62,234.22,Ad Topic 803,City 3,1,Country 3,2024-02-03 11:00:00,0
58.48,39,65190.6,226.81,Ad Topic 804,City 4,0,Country 4,2024-02-03 12:00:00,1
60.36,25,37768.09,185.37,Ad Topic 805,City 5,1,Country 5,2024-02-03 13:00:00,1
68.33,66,64994.69,183.18,Ad Topic 806,City 6,0,Country 6,2024-02-03 14:00:00,0
57.82,32,61938.87,202.16,Ad Topic 807,City 7,0,Country 7,2024-02-03 15:00:00,1
83.84,34,29112.9,145.53,Ad Topic 808,City 8,1,Country 8,2024-02-03 16:00:00,0
51.58,40,44836.53,181.2,Ad Topic 809,City 9,0,Country 9,2024-02-03 17:00:00,0
62.2,41,72911.64,93.9,Ad Topic 810,City 10,0,Country 0,2024-02-03 18:00:00,0
58.4,62,40282.52,215.06,Ad Topic 811,City 11,1,Country 1,2024-02-03 19:00:00,1
86.7,36,48033.94,117.54,Ad Topic 812,City 12,0,Country 2,2024-02-03 20:00:00,1
67.95,22,61930.91,240.14,Ad Topic 813,City 13,0,Country 3,2024-02-03 21:00:00,1
80.48,49,66750.86,166.8,Ad Topic 814,City 14,0,Country 4,2024-02-03 22:00:00,1
42.72,61,51226.92,171.53,Ad Topic 815,City 15,0,Country 5,2024-02-03 23:00:00,0
69.01,18,46037.35,154.89,Ad Topic 816,City 16,0,Country 6,2024-02-04 00:00:00,1
78.34,40,76335.55,168.48,Ad Topic 817,City 17,0,Country 7,2024-02-04 01:00:00,0
66.23,54,81083.49,236.74,Ad Topic 818,City 18,0,Country 8,2024-02-04 02:00:00,0
80.98,25,69682.87,80.49,Ad Topic 819,City 19,1,Country 9,2024-02-04 03:00:00,0
57.24,30,56279.77,231.08,Ad Topic 820,City 20,1,Country 0,2024-02-04 04:00:00,1
86.14,25,42876.01,193.52,Ad Topic 821,City 21,0,Country 1,2024-02-04 05:00:00,0
99.48,40,42543.33,131.72,Ad Topic 822,City 22,0,Country 2,2024-02-04 06:00:00,0
59.56,60,62837.71,136.99,Ad Topic 823,City 23,1,Country 3,2024-02-04 07:00:00,1
58.32,18,61275.97,247.06,Ad Topic 824,City 24,1,Country 4,2024-02-04 08:00:00,0
86.8,62,76023.98,142.18,Ad Topic 825,City 25,1,Country 5,2024-02-04 09:00:00,1
88.69,68,64756.75,133.87,Ad Topic 826,City 26,1,Country 6,2024-02-04 10:00:00,1
57.16,41,32453.8,225.49,Ad Topic 827,City 27,1,Country 7,2024-02-04 11:00:00,1
58.7,52,70779.21,193.54,Ad Topic 828,City 28,0,Country 8,2024-02-04 12:00:00,0
60.77,41,40029.09,142.48,Ad Topic 829,City 29,1,Country 9,2024-02-04 13:00:00,1
44.83,34,49240.43,188.66,Ad Topic 830,City 30,1,Country 0,2024-02-04 14:00:00,1
51.22,22,58753.0,138.97,Ad Topic 831,City 31,1,Country 1,2024-02-04 15:00:00,1
49.94,37,84935.01,224.03,Ad Topic 832,City 32,0,Country 2,2024-02-04 16:00:00,1
